69,The Disney Afternoon Collection (Nintendo Switch 2),https://www.gameshop.my/cdn/shop/files/NSW2TheDisneyAfternoonCollection.jpg?v=1780828742&width=533,205.00,switch_2,2026-07-04,0.00,f,2026-07-08 14:28:36.328553+08,2026-07-08 14:30:05.619981+08,"- Classic Disney NES-era platformers bundled in one collection
- Includes DuckTales, Chip ''n Dale Rescue Rangers and more
- Rewind, save states and museum art gallery features
- Optimized for Nintendo Switch 2"
36,Elgato Stream Deck Neo (Switch Listing),https://res.cloudinary.com/dbfvewisj/image/upload/v1783492462/RedfieldGaming/pwpow59m3ksdxv5l4isz.jpg,448.00,switch,2025-12-21,20.00,f,2026-07-08 14:28:36.328553+08,2026-07-09 12:03:03.688383+08,"- Compact stream control deck with customizable LCD keys
- Info display panel for time, date and app status
- Plug-and-play setup with Elgato''s Stream Deck software
- Great for streamers and content creators"
1,Monopoly: Star Wars Heroes vs. Villains (PS5/Asia),https://www.gameshop.my/cdn/shop/files/PS5MonopolyStarWarsHeroesvsVillains.jpg?v=1783255888&width=533,170.00,ps5,2026-07-05,0.00,f,2026-07-08 14:28:36.328553+08,2026-07-08 14:28:36.328553+08,"- Classic Monopoly gameplay reimagined with a Star Wars Heroes vs. Villains theme
- Play as iconic characters from across the Star Wars saga
- Local and online multiplayer board game modes
- Asia region release, PS5 exclusive"
2,Thrustmaster Raceline Pedals LTE,https://www.gameshop.my/cdn/shop/files/ThrustmasterRacelinePedalsLTE1.jpg?v=1783175768&width=533,497.00,ps5,2026-06-23,0.00,f,2026-07-08 14:28:36.328553+08,2026-07-08 14:28:36.328553+08,"- Entry-level 3-pedal set (throttle, brake, clutch) for sim racing
- Adjustable pedal spacing and resistance for custom feel
- Compatible with PS5, Xbox and PC racing wheel bases
- Durable metal pedal arms with non-slip footplates"
3,Thrustmaster Raceline LC Upgrade Kit,https://www.gameshop.my/cdn/shop/files/Slide1.png?v=1782665836&width=533,719.00,ps5,2026-06-11,0.00,f,2026-07-08 14:28:36.328553+08,2026-07-08 14:28:36.328553+08,"- Load Cell brake upgrade kit for Thrustmaster Raceline pedal sets
- Delivers progressive, realistic brake pressure feedback
- Simple bolt-on installation, no extra tools required
- Ideal for sim racers seeking more precise braking control"
4,Thrustmaster Raceline Pedals III LC,https://www.gameshop.my/cdn/shop/files/ThrustmasterRacelinePedalsIIILC1.jpg?v=1782663942&width=533,1054.00,ps5,2026-05-30,0.00,f,2026-07-08 14:28:36.328553+08,2026-07-08 14:28:36.328553+08,"- Premium 3-pedal set with factory-fitted Load Cell brake
- Fully adjustable pedal faces, travel and spring tension
- All-metal construction built for long-term durability
- Compatible with PS5, Xbox and PC platforms"
5,Yakuza Kiwami 3 & Dark Ties (PS5),https://www.gameshop.my/cdn/shop/files/PS5YakuzaKiwami3andDarkTies.jpg?v=1771084171&width=533,239.00,ps5,2026-05-18,0.00,f,2026-07-08 14:28:36.328553+08,2026-07-08 14:28:36.328553+08,"- Remastered classic Yakuza story bundled with a new Dark Ties chapter
- Cinematic brawler combat set across Kamurocho and beyond
- Includes side stories, mini-games and substories
- Native PS5 enhancements for faster load times and visuals"
6,Thrustmaster Formula Wheel Add-On Ferrari SF-25 Edition,https://www.gameshop.my/cdn/shop/files/ThrustmasterFormulaWheelAdd-OnFerrariSF-25Edition1.jpg?v=1782574316&width=533,2008.00,ps5,2026-05-06,0.00,f,2026-07-08 14:28:36.328553+08,2026-07-08 14:28:36.328553+08,"- Officially licensed Ferrari SF-25 Formula 1 replica wheel add-on
- Requires a compatible Thrustmaster wheel base (sold separately)
- Authentic button layout mirroring the real F1 steering wheel
- Premium materials for an immersive racing sim setup"
7,Unknown 9 Awakening (PS5/Asia),https://www.gameshop.my/cdn/shop/files/PS5Unknown9AwakeningAsia.jpg?v=1782498549&width=533,192.00,ps5,2026-04-24,0.00,f,2026-07-08 14:28:36.328553+08,2026-07-08 14:28:36.328553+08,"- Action-adventure following Haroona, a Quaestor with reality-bending powers
- Combines melee combat with unique '"Leap'" ability mechanics
- Story spans hidden societies across the globe
- Asia region release for PS5"
8,Final Fantasy VII Rebirth (PS5/Asia),https://www.gameshop.my/cdn/shop/files/PS5FinalFantasyVIIRebirthAsia.jpg?v=1782273628&width=533,179.00,ps5,2026-04-12,0.00,f,2026-07-08 14:28:36.328553+08,2026-07-08 14:28:36.328553+08,"- Second chapter of the Final Fantasy VII remake trilogy
- Expansive open-world exploration across an expanded map
- Real-time action combat with strategic party command
- Asia region release, PS5 exclusive"
