cf515835-2bb6-4f54-bc48-5e6b1ad3fb27,36,Black,https://res.cloudinary.com/dbfvewisj/image/upload/v1783492462/RedfieldGaming/oxt7cjz6m03me2sz7mea.webp,RedfieldGaming/oxt7cjz6m03me2sz7mea,22,5.00,2026-07-08 14:28:36.328553+08,2026-07-09 12:03:03.688383+08
59b86bf3-9231-4bd2-a368-11e5b67ed4dd,36,White,https://res.cloudinary.com/dbfvewisj/image/upload/v1783492462/RedfieldGaming/pwpow59m3ksdxv5l4isz.jpg,RedfieldGaming/pwpow59m3ksdxv5l4isz,0,0.00,2026-07-08 14:34:23.249445+08,2026-07-09 12:03:03.688383+08
e66c7875-0caa-48cf-b982-b241c01f59de,1,Standard,https://www.gameshop.my/cdn/shop/files/PS5MonopolyStarWarsHeroesvsVillains.jpg?v=1783255888&width=533,seed_placeholder_1,24,0.00,2026-07-08 14:28:36.328553+08,2026-07-08 14:28:36.328553+08
f8273e43-7e2c-4a02-a857-4b1d5b77122c,2,Standard,https://www.gameshop.my/cdn/shop/files/ThrustmasterRacelinePedalsLTE1.jpg?v=1783175768&width=533,seed_placeholder_2,24,0.00,2026-07-08 14:28:36.328553+08,2026-07-08 14:28:36.328553+08
dc6b2ffa-cf42-4f6d-9045-96802ac78e19,3,Standard,https://www.gameshop.my/cdn/shop/files/Slide1.png?v=1782665836&width=533,seed_placeholder_3,50,0.00,2026-07-08 14:28:36.328553+08,2026-07-08 14:28:36.328553+08
29e13313-8a51-4e9d-a6c0-b3158e478444,4,Standard,https://www.gameshop.my/cdn/shop/files/ThrustmasterRacelinePedalsIIILC1.jpg?v=1782663942&width=533,seed_placeholder_4,32,0.00,2026-07-08 14:28:36.328553+08,2026-07-08 14:28:36.328553+08
55b483c1-b019-4757-a3cb-e3e152bccd2b,5,Standard,https://www.gameshop.my/cdn/shop/files/PS5YakuzaKiwami3andDarkTies.jpg?v=1771084171&width=533,seed_placeholder_5,45,0.00,2026-07-08 14:28:36.328553+08,2026-07-08 14:28:36.328553+08
2892c2cb-501e-4119-b584-1f285afa4ffb,6,Standard,https://www.gameshop.my/cdn/shop/files/ThrustmasterFormulaWheelAdd-OnFerrariSF-25Edition1.jpg?v=1782574316&width=533,seed_placeholder_6,38,0.00,2026-07-08 14:28:36.328553+08,2026-07-08 14:28:36.328553+08
d5842c7d-c361-4e7d-b84b-1f2d48b876c6,7,Standard,https://www.gameshop.my/cdn/shop/files/PS5Unknown9AwakeningAsia.jpg?v=1782498549&width=533,seed_placeholder_7,8,0.00,2026-07-08 14:28:36.328553+08,2026-07-08 14:28:36.328553+08
dbc24364-9531-47b4-a2f4-0dae83772119,8,Standard,https://www.gameshop.my/cdn/shop/files/PS5FinalFantasyVIIRebirthAsia.jpg?v=1782273628&width=533,seed_placeholder_8,11,0.00,2026-07-08 14:28:36.328553+08,2026-07-08 14:28:36.328553+08
8bff689b-e6ab-46ad-9b98-de44870def58,9,Standard,https://www.gameshop.my/cdn/shop/files/PS5FatalFuryCityoftheWolvesSpecialEdition.jpg?v=1782216365&width=533,seed_placeholder_9,11,0.00,2026-07-08 14:28:36.328553+08,2026-07-08 14:28:36.328553+08
786c8792-5380-4786-9924-990e59b7b7c6,10,Standard,https://www.gameshop.my/cdn/shop/files/PS5GhostofYoteiAsia.jpg?v=1782098588&width=533,seed_placeholder_10,22,0.00,2026-07-08 14:28:36.328553+08,2026-07-08 14:28:36.328553+08
6485cc4b-fcbe-40a6-b038-fb791c455a05,11,Standard,https://www.gameshop.my/cdn/shop/files/Photo1_d7919845-22fe-467b-8779-f5809719516a.jpg?v=1740581067&width=533,seed_placeholder_11,6,0.00,2026-07-08 14:28:36.328553+08,2026-07-08 14:28:36.328553+08
